_pid,_asset_data.original_filename,_doi,title-1:title_sort_portion
cul:1c59zw3skd,pl41_-01_000r.tif,doi:10.7916/D87H329C,Leaf 000 - Recto
cul:mgqnk98v28,pl41_000_000v.tif,doi:10.7916/D8W96SX3,Leaf 000 - Verso
cul:ht76hdr9cr,pl41_001_001r.tif,doi:10.7916/D8RJ6282,Leaf 001 - Recto
cul:8931zcrkzc,pl41_002_001v.tif,doi:10.7916/D80Z8M3H,Leaf 001 - Verso
cul:9kd51c5cj6,pl41_003_002r.tif,doi:10.7916/D8H14JR1,Leaf 002 - Recto
cul:z612jm65k1,pl41_004_002v.tif,doi:10.7916/D8MS59KS,Leaf 002 - Verso
cul:0k6djh9xhs,pl41_005_003r.tif,doi:10.7916/D8QJ9137,Leaf 003 - Recto
cul:g1jwstqm93,pl41_006_003v.tif,doi:10.7916/D82V3ZWN,Leaf 003 - Verso
cul:xsj3tx97hh,pl41_007_004r.tif,doi:10.7916/D86H616F,Leaf 004 - Recto
cul:5dv41ns3bx,pl41_008_004v.tif,doi:10.7916/D8KS889M,Leaf 004 - Verso
cul:rbnzs7h5t4,pl41_009_005r.tif,doi:10.7916/D8V99RW2,Leaf 005 - Recto
cul:1c59zw3skf,pl41_010_005v.tif,doi:10.7916/D803088Z,Leaf 005 - Verso
cul:3r2280gcs3,pl41_011_006r.tif,doi:10.7916/D8B86RVG,Leaf 006 - Recto
cul:g79cnp5k8w,pl41_012_006v.tif,doi:10.7916/D8G17HJR,Leaf 006 - Verso
cul:fqz612jnw8,pl41_013_007r.tif,doi:10.7916/D8JT175S,Leaf 007 - Recto
cul:7m0cfxpqfg,pl41_014_007v.tif,doi:10.7916/D8989QTF,Leaf 007 - Verso
cul:s1rn8pk28t,pl41_015_008r.tif,doi:10.7916/D81V6XSQ,Leaf 008 - Recto
cul:c59zw3r3n4,pl41_016_008v.tif,doi:10.7916/D8TB2QQS,Leaf 008 - Verso
cul:7m0cfxpqfh,pl41_017_009r.tif,doi:10.7916/D8F20GFC,Leaf 009 - Recto
cul:7wm37pvp0m,pl41_018_009v.tif,doi:10.7916/D8Z33GHD,Leaf 009 - Verso
cul:hqbzkh1b02,pl41_019_010r.tif,doi:10.7916/D8PK1ZWQ,Leaf 010 - Recto
cul:jq2bvq850p,pl41_020_010v.tif,doi:10.7916/D85M7PG0,Leaf 010 - Verso
cul:n2z34tmr53,pl41_021_011r.tif,doi:10.7916/D8X36F8P,Leaf 011 - Recto
cul:8sf7m0chjf,pl41_022_011v.tif,doi:10.7916/D8NK4XRB,Leaf 011 - Verso
cul:r2280gb772,pl41_023_012r.tif,doi:10.7916/D8HT462V,Leaf 012 - Recto
cul:kd51c5b1gc,pl41_024_012v.tif,doi:10.7916/D8D23FDB,Leaf 012 - Verso
cul:tqjq2bvrtn,pl41_025_013r.tif,doi:10.7916/D8SB5PG2,Leaf 013 - Recto
cul:905qfttggp,pl41_026_013v.tif,doi:10.7916/D88D1D00,Leaf 013 - Verso
cul:kprr4xh01j,pl41_027_014r.tif,doi:10.7916/D84N0NCM,Leaf 014 - Recto
cul:hx3ffbg8vs,pl41_028_014v.tif,doi:10.7916/D80V9WKF,Leaf 014 - Verso
cul:2ngf1vhk9c,pl41_029_015r.tif,doi:10.7916/D8MK7WND,Leaf 015 - Recto
cul:m0cfxpnxhm,pl41_030_015v.tif,doi:10.7916/D8W39D2D,Leaf 015 - Verso
cul:f1vhhmgs7n,pl41_031_016r.tif,doi:10.7916/D87D4C0D,Leaf 016 - Recto
cul:8pk0p2nj0w,pl41_032_016v.tif,doi:10.7916/D8RB8NBP,Leaf 016 - Verso
cul:1ns1rn8r48,pl41_033_017r.tif,doi:10.7916/D8GT750C,Leaf 017 - Recto
cul:g79cnp5k8x,pl41_034_017v.tif,doi:10.7916/D83N3M6S,Leaf 017 - Verso
cul:mkkwh70tjx,pl41_035_018r.tif,doi:10.7916/D8C553MC,Leaf 018 - Recto
cul:7h44j0zqzf,pl41_036_018v.tif,doi:10.7916/D8ZW33NK,Leaf 018 - Verso
cul:5hqbzkh2tz,pl41_037_019r.tif,doi:10.7916/D8V42BX5,Leaf 019 - Recto
cul:gqnk98sgvd,pl41_038_019v.tif,doi:10.7916/D8QC1M8R,Leaf 019 - Verso
cul:rjdfn2z4t2,pl41_039_020r.tif,doi:10.7916/D8KM0VNC,Leaf 020 - Recto
cul:1vhhmgqq53,pl41_040_020v.tif,doi:10.7916/D86D79SQ,Leaf 020 - Verso
cul:4tmpg4f69j,pl41_041_021r.tif,doi:10.7916/D8XW62H6,Leaf 021 - Recto
cul:1c59zw3skg,pl41_042_021v.tif,doi:10.7916/D8B582JW,Leaf 021 - Verso
cul:fn2z34tp80,pl41_043_022r.tif,doi:10.7916/D82N6K0H,Leaf 022 - Recto
cul:vdncjsxngb,pl41_044_022v.tif,doi:10.7916/D8FX8T7G,Leaf 022 - Verso
cul:w9ghx3fgzc,pl41_045_023r.tif,doi:10.7916/D8PC4K68,Leaf 023 - Recto
cul:3ffbg79f8v,pl41_046_023v.tif,doi:10.7916/D81N9HVQ,Leaf 023 - Verso
cul:j9kd51c6x9,pl41_047_024r.tif,doi:10.7916/D8JQ2HSH,Leaf 024 - Recto
cul:stqjq2bx9x,pl41_048_024v.tif,doi:10.7916/D8T459VP,Leaf 024 - Verso
cul:0gb5mkkz28,pl41_049_025r.tif,doi:10.7916/D89611B5,Leaf 025 - Recto
cul:76hdr7ssdp,pl41_050_025v.tif,doi:10.7916/D8DZ1S5J,Leaf 025 - Verso
cul:98sf7m0f25,pl41_051_026r.tif,doi:10.7916/D85F08K0,Leaf 026 - Recto
cul:7wm37pvp0n,pl41_052_026v.tif,doi:10.7916/D8WW91G5,Leaf 026 - Verso
cul:ttdz08krc5,pl41_053_027r.tif,doi:10.7916/D8S77024,Leaf 027 - Recto
cul:d2547d7z97,pl41_054_027v.tif,doi:10.7916/D8CZ4R0Q,Leaf 027 - Verso
cul:1c59zw3skh,pl41_055_028r.tif,doi:10.7916/D8HQ5GSX,Leaf 028 - Recto
cul:n8pk0p2q3w,pl41_056_028v.tif,doi:10.7916/D886406S,Leaf 028 - Verso
cul:f7m0cfxr88,pl41_057_029r.tif,doi:10.7916/D8NG67FR,Leaf 029 - Recto
cul:2v6wwpzj6w,pl41_058_029v.tif,doi:10.7916/D84F37G2,Leaf 029 - Verso
cul:fqz612jnw9,pl41_059_030r.tif,doi:10.7916/D80P2GT7,Leaf 030 - Recto
cul:ffbg79cq8g,pl41_060_030v.tif,doi:10.7916/D8W10PN7,Leaf 030 - Verso
cul:pk0p2nggmw,pl41_061_031r.tif,doi:10.7916/D8R79Z1Q,Leaf 031 - Recto
cul:9p8cz8wc31,pl41_062_031v.tif,doi:10.7916/D8GQ8FJ6,Leaf 031 - Verso
cul:4tmpg4f69k,pl41_063_032r.tif,doi:10.7916/D83F66F1,Leaf 032 - Recto
cul:3r2280gcs4,pl41_064_032v.tif,doi:10.7916/D8ZS4D8Q,Leaf 032 - Verso
cul:w9ghx3fgzd,pl41_065_033r.tif,doi:10.7916/D8V13NM6,Leaf 033 - Recto
cul:j3tx95x7wq,pl41_066_033v.tif,doi:10.7916/D8766Z21,Leaf 033 - Verso
cul:3tx95x6c9c,pl41_067_034r.tif,doi:10.7916/D8MG96BT,Leaf 034 - Recto
cul:hqbzkh1b03,pl41_068_034v.tif,doi:10.7916/D8BZ7PS1,Leaf 034 - Verso
cul:w0vt4b8jfx,pl41_069_035r.tif,doi:10.7916/D8Q82WXX,Leaf 035 - Recto
cul:rr4xgxd3t2,pl41_070_035v.tif,doi:10.7916/D8T16MGT,Leaf 035 - Verso
cul:dz08kprss0,pl41_071_036r.tif,doi:10.7916/D82J7VM7,Leaf 036 - Recto
cul:kprr4xh01k,pl41_072_036v.tif,doi:10.7916/D8KH253N,Leaf 036 - Verso
cul:bnzs7h4626,pl41_073_037r.tif,doi:10.7916/D8669X0J,Leaf 037 - Recto
cul:18931zct4h,pl41_074_037v.tif,doi:10.7916/D8FR1DBG,Leaf 037 - Verso
cul:p2ngf1vk38,pl41_075_038r.tif,doi:10.7916/D8XS7C7P,Leaf 038 - Recto
cul:vhhmgqnmx4,pl41_076_038v.tif,doi:10.7916/D8P85VP6,Leaf 038 - Verso
cul:rv15dv4366,pl41_077_039r.tif,doi:10.7916/D8B00NM2,Leaf 039 - Recto
cul:ns1rn8pmmf,pl41_078_039v.tif,doi:10.7916/D8903MK1,Leaf 039 - Verso
cul:f4qrfj6rpc,pl41_079_040r.tif,doi:10.7916/D8WT0B2D,Leaf 040 - Recto
cul:866t1g1mfw,pl41_080_040v.tif,doi:10.7916/D8S19K8J,Leaf 040 - Verso
cul:3j9kd51dr2,pl41_081_041r.tif,doi:10.7916/D85B1K7K,Leaf 041 - Recto
cul:fxpnvx0mvn,pl41_082_041v.tif,doi:10.7916/D8JH53XD,Leaf 041 - Verso
cul:280gb5mn5h,pl41_083_042r.tif,doi:10.7916/D8DR4C7J,Leaf 042 - Recto
cul:x3ffbg7c0s,pl41_084_042v.tif,doi:10.7916/D8HH82S1,Leaf 042 - Verso
cul:v15dv41qf0,pl41_085_043r.tif,doi:10.7916/D81K0TM6,Leaf 043 - Recto
cul:5x69p8d0xp,pl41_086_043v.tif,doi:10.7916/D8N88THC,Leaf 043 - Verso
cul:h70rxwdd9z,pl41_087_044r.tif,doi:10.7916/D84B4J4N,Leaf 044 - Recto
cul:1ns1rn8r49,pl41_088_044v.tif,doi:10.7916/D8R22J38,Leaf 044 - Verso
cul:95x69p8fjg,pl41_089_045r.tif,doi:10.7916/D8CR7B52,Leaf 045 - Recto
cul:6m905qfwdp,pl41_090_045v.tif,doi:10.7916/D88358S2,Leaf 045 - Verso
cul:1jwstqjrn6,pl41_091_046r.tif,doi:10.7916/D80K3SCG,Leaf 046 - Recto
cul:73n5tb2sx6,pl41_092_046v.tif,doi:10.7916/D8M91SCJ,Leaf 046 - Verso
cul:h70rxwddb0,pl41_093_047r.tif,doi:10.7916/D8VT38T8,Leaf 047 - Recto
cul:vdncjsxngc,pl41_094_047v.tif,doi:10.7916/D8ZK70F2,Leaf 047 - Verso
cul:c2fqz61446,pl41_095_048r.tif,doi:10.7916/D8GJ11RJ,Leaf 048 - Recto
cul:9w0vt4bb33,pl41_096_048v.tif,doi:10.7916/D8K94RBH,Leaf 048 - Verso
cul:fn2z34tp81,pl41_097_049r.tif,doi:10.7916/D8TT67PW,Leaf 049 - Recto
cul:70rxwdbtdj,pl41_098_049v.tif,doi:10.7916/D87387R1,Leaf 049 - Verso
cul:8gtht76k04,pl41_099_050r.tif,doi:10.7916/D83B7GZD,Leaf 050 - Recto
cul:dfn2z34w8s,pl41_100_050v.tif,doi:10.7916/D8Q25H0B,Leaf 050 - Verso
cul:j9kd51c6xb,pl41_101_051r.tif,doi:10.7916/D8BV90DJ,Leaf 051 - Recto
cul:0vt4b8gw3g,pl41_102_051v.tif,doi:10.7916/D8FN2PZ6,Leaf 051 - Verso
cul:z612jm65k2,pl41_103_052r.tif,doi:10.7916/D82C0FRP,Leaf 052 - Recto
cul:g79cnp5k8z,pl41_104_052v.tif,doi:10.7916/D8P28FZW,Leaf 052 - Verso
cul:fj6q573prs,pl41_105_053r.tif,doi:10.7916/D8JD6DJJ,Leaf 053 - Recto
cul:mw6m905s1w,pl41_106_053v.tif,doi:10.7916/D8XK9Z8V,Leaf 053 - Verso
cul:0gb5mkkz29,pl41_107_054r.tif,doi:10.7916/D89W1ZB7,Leaf 054 - Recto
cul:3tx95x6c9d,pl41_108_054v.tif,doi:10.7916/D8ST96KZ,Leaf 054 - Verso
cul:d2547d7z98,pl41_109_055r.tif,doi:10.7916/D86416HV,Leaf 055 - Recto
cul:bnzs7h4627,pl41_110_055v.tif,doi:10.7916/D854459K,Leaf 055 - Verso
cul:f4qrfj6rpd,pl41_111_056r.tif,doi:10.7916/D8DN5NV8,Leaf 056 - Recto
cul:gtht76hgc0,pl41_112_056v.tif,doi:10.7916/D8HD9CHH,Leaf 056 - Verso
cul:3j9kd51dr3,pl41_113_057r.tif,doi:10.7916/D8RV25JG,Leaf 057 - Recto
cul:b2rbnzs93n,pl41_114_057v.tif,doi:10.7916/D81C3DKV,Leaf 057 - Verso
cul:66t1g1jzd8,pl41_115_058r.tif,doi:10.7916/D8WM2X5G,Leaf 058 - Recto
cul:r4xgxd26tb,pl41_116_058v.tif,doi:10.7916/D88W4X3H,Leaf 058 - Verso
cul:63xsj3tzvg,pl41_117_059r.tif,doi:10.7916/D8N6045W,Leaf 059 - Recto
cul:2280gb5p5p,pl41_118_059v.tif,doi:10.7916/D87W7VZQ,Leaf 059 - Verso
cul:2v6wwpzj6x,pl41_119_060r.tif,doi:10.7916/D8GF2B9S,Leaf 060 - Recto
cul:7wm37pvp0p,pl41_120_060v.tif,doi:10.7916/D8VQ4KDZ,Leaf 060 - Verso
cul:jdfn2z36dv,pl41_121_061r.tif,doi:10.7916/D8M6334V,Leaf 061 - Recto
cul:6q573n5vw3,pl41_122_061v.tif,doi:10.7916/D8447473,Leaf 061 - Verso
cul:rn8pk0p4br,pl41_123_062r.tif,doi:10.7916/D80C6CK8,Leaf 062 - Recto
cul:j9kd51c6xc,pl41_124_062v.tif,doi:10.7916/D8QZ3TR4,Leaf 062 - Verso
cul:9cnp5hqdkf,pl41_125_063r.tif,doi:10.7916/D8CN8MQW,Leaf 063 - Recto
cul:05qfttf0mr,pl41_126_063v.tif,doi:10.7916/D8FF593H,Leaf 063 - Verso
cul:j6q573n7fv,pl41_127_064r.tif,doi:10.7916/D86X0TTW,Leaf 064 - Recto
cul:5mkkwh72d3,pl41_128_064v.tif,doi:10.7916/D8BP1KJM,Leaf 064 - Verso
cul:sqv9s4mxwm,pl41_129_065r.tif,doi:10.7916/D8350355,Leaf 065 - Recto
cul:vx0k6djk01,pl41_130_065v.tif,doi:10.7916/D8TQ7JBG,Leaf 065 - Verso
cul:j0zpc868dt,pl41_131_066r.tif,doi:10.7916/D8ZG88ZF,Leaf 066 - Recto
cul:pzgmsbcdp4,pl41_132_066v.tif,doi:10.7916/D8K661WQ,Leaf 066 - Verso
cul:2rbnzs7jpq,pl41_133_067r.tif,doi:10.7916/D8PZ6SN6,Leaf 067 - Recto
cul:kd51c5b1gd,pl41_134_067v.tif,doi:10.7916/D8281RCT,Leaf 067 - Verso
cul:cz8w9ghzq4,pl41_135_068r.tif,doi:10.7916/D89P4JCS,Leaf 068 - Recto
cul:wpzgmsbf2v,pl41_136_068v.tif,doi:10.7916/D8XH1808,Leaf 068 - Verso
cul:xgxd25490g,pl41_137_069r.tif,doi:10.7916/D85X3SQZ,Leaf 069 - Recto
cul:nzs7h44knn,pl41_138_069v.tif,doi:10.7916/D8DF87ZQ,Leaf 069 - Verso
cul:z08kprr6kc,pl41_139_070r.tif,doi:10.7916/D8NZ9RFX,Leaf 070 - Recto
cul:fj6q573prt,pl41_140_070v.tif,doi:10.7916/D8J690PF,Leaf 070 - Verso
cul:8w9ghx3h3z,pl41_141_071r.tif,doi:10.7916/D8SR0H8J,Leaf 071 - Recto
cul:7m0cfxpqfj,pl41_142_071v.tif,doi:10.7916/D88P7HBR,Leaf 071 - Verso
cul:tht76hdsvs,pl41_143_072r.tif,doi:10.7916/D8WH46VG,Leaf 072 - Recto
cul:866t1g1mfx,pl41_144_072v.tif,doi:10.7916/D8184QBS,Leaf 072 - Verso
cul:866t1g1mfz,pl41_145_073r.tif,doi:10.7916/D8515G0M,Leaf 073 - Recto
cul:hqbzkh1b04,pl41_146_073v.tif,doi:10.7916/D8RR3G1T,Leaf 073 - Verso
cul:s1rn8pk28v,pl41_147_074r.tif,doi:10.7916/D8N02Q8Z,Leaf 074 - Recto
cul:n02v6wwrkt,pl41_148_074v.tif,doi:10.7916/D8H71ZJ7,Leaf 074 - Verso
cul:gtht76hgc1,pl41_149_075r.tif,doi:10.7916/D8CG16WS,Leaf 075 - Recto
cul:1g1jwsts4h,pl41_150_075v.tif,doi:10.7916/D87S95HB,Leaf 075 - Verso
cul:rjdfn2z4t3,pl41_151_076r.tif,doi:10.7916/D8418DW8,Leaf 076 - Recto
cul:tx95x69qx0,pl41_152_076v.tif,doi:10.7916/D8M05P51,Leaf 076 - Verso
cul:n8pk0p2q3x,pl41_153_077r.tif,doi:10.7916/D8VH75MR,Leaf 077 - Recto
cul:k3j9kd530n,pl41_154_077v.tif,doi:10.7916/D8087P4H,Leaf 077 - Verso
cul:7wm37pvp0q,pl41_155_078r.tif,doi:10.7916/D8G74XH6,Leaf 078 - Recto
cul:wm37pvmfgg,pl41_156_078v.tif,doi:10.7916/D8QR6DVK,Leaf 078 - Verso
cul:m0cfxpnxhn,pl41_157_079r.tif,doi:10.7916/D86T24H9,Leaf 079 - Recto
cul:79cnp5hrwp,pl41_158_079v.tif,doi:10.7916/D8BK2W49,Leaf 079 - Verso
cul:8cz8w9gkfq,pl41_159_080r.tif,doi:10.7916/D85T5391,Leaf 080 - Recto
cul:2v6wwpzj6z,pl41_160_080v.tif,doi:10.7916/D8224BHQ,Leaf 080 - Verso
cul:66t1g1jzd9,pl41_161_081r.tif,doi:10.7916/D8FB6KQ7,Leaf 081 - Recto
cul:xpnvx0k830,pl41_162_081v.tif,doi:10.7916/D8K08N3J,Leaf 081 - Verso
cul:fxpnvx0mvp,pl41_163_082r.tif,doi:10.7916/D8TJ04FG,Leaf 082 - Recto
cul:4mw6m90781,pl41_164_082v.tif,doi:10.7916/D8Z90W68,Leaf 082 - Verso
cul:v15dv41qf1,pl41_165_083r.tif,doi:10.7916/D89K5V2T,Leaf 083 - Recto
cul:37pvmcvg88,pl41_166_083v.tif,doi:10.7916/D8321CRF,Leaf 083 - Verso
cul:cnp5hqc15g,pl41_167_084r.tif,doi:10.7916/D8PR9CQ6,Leaf 084 - Recto
cul:hqbzkh1b05,pl41_168_084v.tif,doi:10.7916/D8X93V1F,Leaf 084 - Verso
cul:c866t1g348,pl41_169_085r.tif,doi:10.7916/D81279CB,Leaf 085 - Recto
cul:gf1vhhmj85,pl41_170_085v.tif,doi:10.7916/D84T8246,Leaf 085 - Verso
