_pid,_asset_data.original_filename,_doi,title-1:title_sort_portion
cul:qnk98sf98f,pl41_171_086r.tif,doi:10.7916/D8SJ33C0,Leaf 086 - Recto
cul:tdz08kptcn,pl41_172_086v.tif,doi:10.7916/D8NS2BRM,Leaf 086 - Verso
cul:vx0k6djk02,pl41_173_087r.tif,doi:10.7916/D88K8SWK,Leaf 087 - Recto
cul:3n5tb2rd7h,pl41_174_087v.tif,doi:10.7916/D8J40994,Leaf 087 - Verso
cul:m0cfxpnxhp,pl41_175_088r.tif,doi:10.7916/D8W96SZJ,Leaf 088 - Recto
cul:866t1g1mg0,pl41_176_088v.tif,doi:10.7916/D8DB9JP6,Leaf 088 - Verso
cul:80gb5mknh6,pl41_177_089r.tif,doi:10.7916/D8RJ629H,Leaf 089 - Recto
cul:zkh18933kc,pl41_178_089v.tif,doi:10.7916/D87M1RPV,Leaf 089 - Verso
cul:rxwdbrv2tj,pl41_179_090r.tif,doi:10.7916/D8H4389J,Leaf 090 - Recto
cul:8kprr4xjjt,pl41_180_090v.tif,doi:10.7916/D83V10ZH,Leaf 090 - Verso
cul:3bk3j9kfrz,pl41_181_091r.tif,doi:10.7916/D8MW40X6,Leaf 091 - Recto
cul:hx3ffbg8vt,pl41_182_091v.tif,doi:10.7916/D8CC2HHX,Leaf 091 - Verso
cul:4f4qrfj8cn,pl41_183_092r.tif,doi:10.7916/D803089D,Leaf 092 - Recto
cul:1jwstqjrn7,pl41_184_092v.tif,doi:10.7916/D8VD8G6F,Leaf 092 - Verso
cul:31zcrjdh84,pl41_185_093r.tif,doi:10.7916/D8BC5G9N,Leaf 093 - Recto
cul:g1jwstqm94,pl41_186_093v.tif,doi:10.7916/D86M4QKX,Leaf 093 - Verso
cul:f1vhhmgs7p,pl41_187_094r.tif,doi:10.7916/D8QN7QK2,Leaf 094 - Recto
cul:sbcc2fr0qk,pl41_188_094v.tif,doi:10.7916/D8Z625SX,Leaf 094 - Verso
cul:ghx3ffbhsx,pl41_189_095r.tif,doi:10.7916/D8G4674Q,Leaf 095 - Recto
cul:gb5mkkwjss,pl41_190_095v.tif,doi:10.7916/D8KW6ZWS,Leaf 095 - Verso
cul:mpg4f4qt3c,pl41_191_096r.tif,doi:10.7916/D8F495WK,Leaf 096 - Recto
cul:2v6wwpzj70,pl41_192_096v.tif,doi:10.7916/D82V3ZX3,Leaf 096 - Verso
cul:k3j9kd530p,pl41_193_097r.tif,doi:10.7916/D8PP0PH4,Leaf 097 - Recto
cul:cc2fqz62m0,pl41_194_097v.tif,doi:10.7916/D8TF1F4H,Leaf 097 - Verso
cul:79cnp5hrwq,pl41_195_098r.tif,doi:10.7916/D8JW9XPH,Leaf 098 - Recto
cul:3ffbg79f8w,pl41_196_098v.tif,doi:10.7916/D8X654RW,Leaf 098 - Verso
cul:cc2fqz62m1,pl41_197_099r.tif,doi:10.7916/D85M7PHF,Leaf 099 - Recto
cul:ttdz08krc6,pl41_198_099v.tif,doi:10.7916/D89C8F58,Leaf 099 - Verso
cul:n5tb2rbqk2,pl41_199_100r.tif,doi:10.7916/D81Z5N50,Leaf 100 - Recto
cul:tx95x69qx1,pl41_200_100v.tif,doi:10.7916/D80Z8M4Z,Leaf 100 - Verso
cul:fqz612jnwb,pl41_201_101r.tif,doi:10.7916/D88D1D1F,Leaf 101 - Recto
cul:tdz08kptcp,pl41_202_101v.tif,doi:10.7916/D8HX2WDW,Leaf 101 - Verso
cul:6hdr7sqwx1,pl41_203_102r.tif,doi:10.7916/D84Q9BRX,Leaf 102 - Recto
cul:d2547d7z99,pl41_204_102v.tif,doi:10.7916/D8W683MH,Leaf 102 - Verso
cul:brv15dv5nj,pl41_205_103r.tif,doi:10.7916/D8NP3N6H,Leaf 103 - Recto
cul:np5hqbzn39,pl41_206_103v.tif,doi:10.7916/D8SF4D1K,Leaf 103 - Verso
cul:1zcrjdfpp3,pl41_207_104r.tif,doi:10.7916/D8GX5V9Z,Leaf 104 - Recto
cul:qnk98sf98g,pl41_208_104v.tif,doi:10.7916/D83R29P0,Leaf 104 - Verso
cul:ncjsxkspn3,pl41_209_105r.tif,doi:10.7916/D8MP6M1P,Leaf 105 - Recto
cul:jm63xsj5g2,pl41_210_105v.tif,doi:10.7916/D8RF7BTW,Leaf 105 - Verso
cul:b8gtht782h,pl41_211_106r.tif,doi:10.7916/D8C553NT,Leaf 106 - Recto
cul:d7wm37px84,pl41_212_106v.tif,doi:10.7916/D8D524PV,Leaf 106 - Verso
cul:98sf7m0f26,pl41_213_107r.tif,doi:10.7916/D8001JZK,Leaf 107 - Recto
cul:5tb2rbp1bb,pl41_214_107v.tif,doi:10.7916/D87H32BT,Leaf 107 - Verso
cul:5dv41ns3bz,pl41_215_108r.tif,doi:10.7916/D8QG09M5,Leaf 108 - Recto
cul:fttdz08ncx,pl41_216_108v.tif,doi:10.7916/D8V712CB,Leaf 108 - Verso
cul:2bvq83bmt7,pl41_217_109r.tif,doi:10.7916/D82R58H5,Leaf 109 - Recto
cul:h44j0zpdvx,pl41_218_109v.tif,doi:10.7916/D86H617W,Leaf 109 - Verso
cul:d51c59zxp5,pl41_219_110r.tif,doi:10.7916/D8FX8T8X,Leaf 110 - Recto
cul:n02v6wwrkv,pl41_220_110v.tif,doi:10.7916/D8B86RWX,Leaf 110 - Verso
cul:brv15dv5nk,pl41_221_111r.tif,doi:10.7916/D8KP9JWW,Leaf 111 - Recto
cul:wh70rxwg0h,pl41_222_111v.tif,doi:10.7916/D8Z04RXF,Leaf 111 - Verso
cul:qfttdz0b4c,pl41_223_112r.tif,doi:10.7916/D8F20GGT,Leaf 112 - Recto
cul:sj3tx95zrm,pl41_224_112v.tif,doi:10.7916/D8HT4639,Leaf 112 - Verso
cul:sj3tx95zrn,pl41_225_113r.tif,doi:10.7916/D85H903H,Leaf 113 - Recto
cul:bg79cnp74n,pl41_226_113v.tif,doi:10.7916/D8JQ2HTZ,Leaf 113 - Verso
cul:sf7m0cg08b,pl41_227_114r.tif,doi:10.7916/D81R879W,Leaf 114 - Recto
cul:0cfxpnvzjm,pl41_228_114v.tif,doi:10.7916/D8989QVW,Leaf 114 - Verso
cul:1c59zw3skj,pl41_229_115r.tif,doi:10.7916/D8T7416H,Leaf 115 - Recto
cul:q2bvq83d6n,pl41_230_115v.tif,doi:10.7916/D8PG38GS,Leaf 115 - Verso
cul:5dv41ns3c0,pl41_231_116r.tif,doi:10.7916/D80S164M,Leaf 116 - Recto
cul:wm37pvmfgh,pl41_232_116v.tif,doi:10.7916/D8S7703K,Leaf 116 - Verso
cul:63xsj3tzvh,pl41_233_117r.tif,doi:10.7916/D84J1XW0,Leaf 117 - Recto
cul:hqbzkh1b06,pl41_234_117v.tif,doi:10.7916/D8NG67G6,Leaf 117 - Verso
cul:05qfttf0ms,pl41_235_118r.tif,doi:10.7916/D8W10PPP,Leaf 118 - Recto
cul:z34tmpg60n,pl41_236_118v.tif,doi:10.7916/D8X07QS2,Leaf 118 - Verso
cul:9w0vt4bb34,pl41_237_119r.tif,doi:10.7916/D8892PQ2,Leaf 119 - Recto
cul:dncjsxkv7s,pl41_238_119v.tif,doi:10.7916/D8D23FFS,Leaf 119 - Verso
cul:vdncjsxngd,pl41_239_120r.tif,doi:10.7916/D8C26D8Z,Leaf 120 - Recto
cul:rr4xgxd3t3,pl41_240_120v.tif,doi:10.7916/D8MK7WPV,Leaf 120 - Verso
cul:5x69p8d0xq,pl41_241_121r.tif,doi:10.7916/D8R79Z25,Leaf 121 - Recto
cul:wm37pvmfgj,pl41_242_121v.tif,doi:10.7916/D83J4WQ5,Leaf 121 - Verso
cul:gf1vhhmj86,pl41_243_122r.tif,doi:10.7916/D8795NFW,Leaf 122 - Recto
cul:cz8w9ghzq5,pl41_244_122v.tif,doi:10.7916/D8ZS4D95,Leaf 122 - Verso
cul:dv41ns1t9x,pl41_245_123r.tif,doi:10.7916/D8GT751T,Leaf 123 - Recto
cul:wh70rxwg0j,pl41_246_123v.tif,doi:10.7916/D8V42BZM,Leaf 123 - Verso
cul:pc866t1hm3,pl41_247_124r.tif,doi:10.7916/D8QC1M96,Leaf 124 - Recto
cul:jdfn2z36dw,pl41_248_124v.tif,doi:10.7916/D8B29C34,Leaf 124 - Verso
cul:c2fqz61447,pl41_249_125r.tif,doi:10.7916/D8FV03WK,Leaf 125 - Recto
cul:4j0zpc87s4,pl41_250_125v.tif,doi:10.7916/D8698MBZ,Leaf 125 - Verso
cul:bvq83bk56g,pl41_251_126r.tif,doi:10.7916/D8T459W4,Leaf 126 - Recto
cul:7d7wm37rg8,pl41_252_126v.tif,doi:10.7916/D8KM0VPT,Leaf 126 - Verso
cul:c59zw3r3n5,pl41_253_127r.tif,doi:10.7916/D82J7VNP,Leaf 127 - Recto
cul:dv41ns1t9z,pl41_254_127v.tif,doi:10.7916/D8XW62JN,Leaf 127 - Verso
cul:7d7wm37rg9,pl41_255_128r.tif,doi:10.7916/D8WW91HM,Leaf 128 - Recto
cul:v41ns1rpv8,pl41_256_128v.tif,doi:10.7916/D8DV32NV,Leaf 128 - Verso
cul:69p8cz8xvm,pl41_257_129r.tif,doi:10.7916/D8JM3TGJ,Leaf 129 - Recto
cul:xwdbrv172z,pl41_258_129v.tif,doi:10.7916/D8PC4K7Q,Leaf 129 - Verso
cul:9kd51c5cj7,pl41_259_130r.tif,doi:10.7916/D85B1K81,Leaf 130 - Recto
cul:fbg79cnqsk,pl41_260_130v.tif,doi:10.7916/D81N9HW5,Leaf 130 - Verso
cul:xksn02v8ht,pl41_261_131r.tif,doi:10.7916/D8S488TN,Leaf 131 - Recto
cul:qnk98sf98h,pl41_262_131v.tif,doi:10.7916/D89329XF,Leaf 131 - Verso
cul:9zw3r229mb,pl41_263_132r.tif,doi:10.7916/D8NC7J1F,Leaf 132 - Recto
cul:76hdr7ssdq,pl41_264_132v.tif,doi:10.7916/D8VX20D7,Leaf 132 - Verso
cul:7m0cfxpqfk,pl41_265_133r.tif,doi:10.7916/D8HM6S6C,Leaf 133 - Recto
cul:59zw3r23v1,pl41_266_133v.tif,doi:10.7916/D88358TH,Leaf 133 - Verso
cul:qv9s4mw87h,pl41_267_134r.tif,doi:10.7916/D80P2GVP,Leaf 134 - Recto
cul:p2ngf1vk39,pl41_268_134v.tif,doi:10.7916/D84F37HH,Leaf 134 - Verso
cul:m0cfxpnxhq,pl41_269_135r.tif,doi:10.7916/D8CV61G1,Leaf 135 - Recto
cul:stqjq2bx9z,pl41_270_135v.tif,doi:10.7916/D8R517KG,Leaf 135 - Verso
cul:41ns1rnb7x,pl41_271_136r.tif,doi:10.7916/D8MD0GSV,Leaf 136 - Recto
cul:ghx3ffbhsz,pl41_272_136v.tif,doi:10.7916/D8GM9R20,Leaf 136 - Verso
cul:1ns1rn8r4b,pl41_273_137r.tif,doi:10.7916/D8TX4Z6K,Leaf 137 - Recto
cul:wpzgmsbf2w,pl41_274_137v.tif,doi:10.7916/D8766Z3G,Leaf 137 - Verso
cul:2280gb5p5q,pl41_275_138r.tif,doi:10.7916/D8BV90F0,Leaf 138 - Recto
cul:q83bk3jc79,pl41_276_138v.tif,doi:10.7916/D8Q546C6,Leaf 138 - Verso
cul:nzs7h44knp,pl41_277_139r.tif,doi:10.7916/D8ZP5PZB,Leaf 139 - Recto
cul:6t1g1jwvdh,pl41_278_139v.tif,doi:10.7916/D83F66GG,Leaf 139 - Verso
cul:w6m905qhgj,pl41_279_140r.tif,doi:10.7916/D8KD3FNG,Leaf 140 - Recto
cul:2jm63xskq7,pl41_280_140v.tif,doi:10.7916/D8FN2Q02,Leaf 140 - Verso
cul:2rbnzs7jpr,pl41_281_141r.tif,doi:10.7916/D82F959N,Leaf 141 - Recto
cul:9ghx3ffd42,pl41_282_141v.tif,doi:10.7916/D8P5757T,Leaf 141 - Verso
cul:nzs7h44knq,pl41_283_142r.tif,doi:10.7916/D8SX7WZF,Leaf 142 - Recto
cul:0rxwdbrwps,pl41_284_142v.tif,doi:10.7916/D8XP8NQM,Leaf 142 - Verso
cul:gf1vhhmj87,pl41_285_143r.tif,doi:10.7916/D8669X10,Leaf 143 - Recto
cul:tx95x69qx2,pl41_286_143v.tif,doi:10.7916/D8B00NNH,Leaf 143 - Verso
cul:bzkh1894mk,pl41_287_144r.tif,doi:10.7916/D8JD6DK0,Leaf 144 - Recto
cul:3j9kd51dr4,pl41_288_144v.tif,doi:10.7916/D8RZ0VTM,Leaf 144 - Verso
cul:76hdr7ssdr,pl41_289_145r.tif,doi:10.7916/D81G242G,Leaf 145 - Recto
cul:cnp5hqc15h,pl41_290_145v.tif,doi:10.7916/D8DR4C80,Leaf 145 - Verso
cul:x3ffbg7c0t,pl41_291_146r.tif,doi:10.7916/D8903MMG,Leaf 146 - Recto
cul:r7sqv9s686,pl41_292_146v.tif,doi:10.7916/D8WQ1MJB,Leaf 146 - Verso
cul:2fqz612m7k,pl41_293_147r.tif,doi:10.7916/D8572VWR,Leaf 147 - Recto
cul:8w9ghx3h40,pl41_294_147v.tif,doi:10.7916/D8N6046B,Leaf 147 - Verso
cul:bg79cnp74p,pl41_295_148r.tif,doi:10.7916/D8HH82TG,Leaf 148 - Recto
cul:gtht76hgc2,pl41_296_148v.tif,doi:10.7916/D80G52W7,Leaf 148 - Verso
cul:qbzkh18bqn,pl41_297_149r.tif,doi:10.7916/D8475TN1,Leaf 149 - Recto
cul:v6wwpzgpcw,pl41_298_149v.tif,doi:10.7916/D8QZ3TSK,Leaf 149 - Verso
cul:tdz08kptcq,pl41_299_150r.tif,doi:10.7916/D8VQ4KFD,Leaf 150 - Recto
cul:ht76hdr9cs,pl41_300_150v.tif,doi:10.7916/D8M91SD0,Leaf 150 - Verso
cul:8pk0p2nj0x,pl41_301_151r.tif,doi:10.7916/D8806KFN,Leaf 151 - Recto
cul:vdncjsxngf,pl41_302_151v.tif,doi:10.7916/D8CR7B6H,Leaf 151 - Verso
cul:j6q573n7fw,pl41_303_152r.tif,doi:10.7916/D8ZG8909,Leaf 152 - Recto
cul:xksn02v8hv,pl41_304_152v.tif,doi:10.7916/D8GJ11S0,Leaf 152 - Verso
cul:2jm63xskq8,pl41_305_153r.tif,doi:10.7916/D8BS090S,Leaf 153 - Recto
cul:tqjq2bvrtp,pl41_306_153v.tif,doi:10.7916/D8709J6X,Leaf 153 - Verso
cul:qz612jm7rd,pl41_307_154r.tif,doi:10.7916/D8Q25H1S,Leaf 154 - Recto
cul:dfn2z34w8t,pl41_308_154v.tif,doi:10.7916/D8K94RCZ,Leaf 154 - Verso
cul:6hdr7sqwx2,pl41_309_155r.tif,doi:10.7916/D8TQ7JCX,Leaf 155 - Recto
cul:z08kprr6kd,pl41_310_155v.tif,doi:10.7916/D8378SFR,Leaf 155 - Verso
cul:79cnp5hrwr,pl41_311_156r.tif,doi:10.7916/D8FJ40NM,Leaf 156 - Recto
cul:tx95x69qx3,pl41_312_156v.tif,doi:10.7916/D8612H3J,Leaf 156 - Verso
cul:j9kd51c6xd,pl41_313_157r.tif,doi:10.7916/D89S37TJ,Leaf 157 - Recto
cul:dfn2z34w8v,pl41_314_157v.tif,doi:10.7916/D8ST96MD,Leaf 157 - Verso
cul:b8gtht782j,pl41_315_158r.tif,doi:10.7916/D8281RD8,Leaf 158 - Recto
cul:pvmcvdnf6w,pl41_316_158v.tif,doi:10.7916/D8P28G0R,Leaf 158 - Verso
cul:rbnzs7h5t5,pl41_317_159r.tif,doi:10.7916/D8XK9Z99,Leaf 159 - Recto
cul:gmsbcc2h9n,pl41_318_159v.tif,doi:10.7916/D88S66P5,Leaf 159 - Verso
cul:1vhhmgqq54,pl41_319_160r.tif,doi:10.7916/D8J97Q7K,Leaf 160 - Recto
cul:905qfttggq,pl41_320_160v.tif,doi:10.7916/D8DJ6ZFZ,Leaf 160 - Verso
cul:v9s4mw6nwc,pl41_321_161r.tif,doi:10.7916/D8515G12,Leaf 161 - Recto
cul:41ns1rnb7z,pl41_322_161v.tif,doi:10.7916/D81C3DM9,Leaf 161 - Verso
cul:n02v6wwrkw,pl41_323_162r.tif,doi:10.7916/D8RV25KX,Leaf 162 - Recto
cul:08kprr4zzw,pl41_324_162v.tif,doi:10.7916/D8WM2X6X,Leaf 162 - Verso
cul:dz08kprss1,pl41_325_163r.tif,doi:10.7916/D8N31DSM,Leaf 163 - Recto
cul:6djh9w0xft,pl41_326_163v.tif,doi:10.7916/D8HB0P0D,Leaf 163 - Verso
cul:jm63xsj5g3,pl41_327_164r.tif,doi:10.7916/D8CJ9X7P,Leaf 164 - Recto
cul:6t1g1jwvdj,pl41_328_164v.tif,doi:10.7916/D87S95JS,Leaf 164 - Verso
cul:w9ghx3fgzf,pl41_329_165r.tif,doi:10.7916/D844748J,Leaf 165 - Recto
cul:dv41ns1tb0,pl41_330_165v.tif,doi:10.7916/D80C6CMQ,Leaf 165 - Verso
cul:2ngf1vhk9d,pl41_331_166r.tif,doi:10.7916/D8VM5W4F,Leaf 166 - Recto
cul:8kprr4xjjv,pl41_332_166v.tif,doi:10.7916/D8M34CJW,Leaf 166 - Verso
cul:vt4b8gtkfs,pl41_333_167r.tif,doi:10.7916/D8QV54CN,Leaf 167 - Recto
cul:59zw3r23v2,pl41_334_167v.tif,doi:10.7916/D8GB3MT5,Leaf 167 - Verso
cul:r7sqv9s687,pl41_335_168r.tif,doi:10.7916/D8BK2W5R,Leaf 168 - Recto
cul:g79cnp5k90,pl41_336_168v.tif,doi:10.7916/D835036M,Leaf 168 - Verso
cul:mpg4f4qt3d,pl41_337_169r.tif,doi:10.7916/D8TM8TZ6,Leaf 169 - Recto
cul:05qfttf0mt,pl41_338_169v.tif,doi:10.7916/D8ZC9KRT,Leaf 169 - Verso
cul:70rxwdbtdk,pl41_339_170r.tif,doi:10.7916/D86X0TVB,Leaf 170 - Recto
cul:7h44j0zqzg,pl41_340_170v.tif,doi:10.7916/D8K37BDH,Leaf 170 - Verso
cul:rfj6q575bc,pl41_341_171r.tif,doi:10.7916/D8PV835C,Leaf 171 - Recto
cul:dfn2z34w8w,pl41_342_171v.tif,doi:10.7916/D8FB6KRP,Leaf 171 - Verso
cul:j0zpc868dv,pl41_343_172r.tif,doi:10.7916/D85X3SRD,Leaf 172 - Recto
cul:gxd2547fvj,pl41_344_172v.tif,doi:10.7916/D89P4JD7,Leaf 172 - Verso